state,district,office_type,Margin_0,Margin_1
AL,1,House,-43.69612683410005,-42.58491562494652
AL,2,House,-37.32918435444227,-26.712953137952418
AL,3,House,-51.51149168977253,-46.31559164000114
AL,4,House,-62.19437106318182,-59.73485314119712
AL,5,House,-44.52718193434496,-40.69870254422272
AL,6,House,-43.86473778564923,-36.60964798482934
AL,7,House,33.523726681744435,30.877833138078522
AK,1,House,5.0017235844168235,9.502404616121156
AZ,1,House,6.786524704955885,10.078410936545422
AZ,2,House,-25.256324477316607,-24.72901997186342
AZ,3,House,56.16851119373858,54.271463784742146
AZ,4,House,15.722353098201983,13.560681592476525
AZ,5,House,-30.35554617208443,-28.326417549953014
AZ,6,House,-15.213770453545575,-8.885847720133517
AZ,7,House,30.91601613843855,23.28160766654714
AZ,8,House,-26.118289814939114,-27.348696373534505
AZ,9,House,-30.477506186874297,-33.378676418192256
AR,1,House,-51.01706985982626,-50.4845121670533
AR,2,House,-32.827561959908266,-32.43965595639675
AR,3,House,-34.26629517575131,-28.58886791642779
AR,4,House,-49.96861443370339,-54.416873969786415
CA,1,House,-32.46956848681224,-31.179826632199354
CA,2,House,38.805150069025814,42.46092501352066
CA,3,House,-19.990906177933425,-21.160444620404462
CA,4,House,34.34275836626356,29.971564125232554
CA,5,House,-28.717348041910366,-29.7625326958132
CA,6,House,14.887399616499197,14.381946328526007
CA,7,House,35.820728612119,35.28765215533138
CA,8,House,48.716083740413744,44.43841239358013
CA,9,House,10.671844672435961,13.510229176557319
CA,10,House,32.28496615552519,38.844685655906645
CA,11,House,66.40881139783905,54.88889988306568
CA,12,House,74.88130257184801,67.58079408003132
CA,13,House,-20.625609018315092,-17.43733775470399
CA,14,House,35.821229573157495,30.316638268054042
CA,15,House,46.98051912437407,51.65571788101404
CA,16,House,53.340307132156724,48.459809578422615
CA,17,House,48.228782684428914,42.3881132103608
CA,18,House,39.358325255027545,31.836444625988385
CA,19,House,40.01378194815893,33.105381647602314
CA,20,House,-34.585021208077336,-38.26947529407456
CA,21,House,8.768544247755006,23.135240990196902
CA,22,House,-18.510242635083504,-16.737795812805732
CA,23,House,-25.700324807522176,-18.79126513897421
CA,24,House,35.32186842197057,31.68425297198488
CA,25,House,19.09649322284523,16.934156621512443
CA,26,House,14.174596448785385,24.715250535710577
CA,27,House,-15.65831708527074,-9.925705481580465
CA,28,House,37.346119423139164,32.328223350628356
CA,29,House,53.17625283201896,51.200940814622065
CA,30,House,46.21751973156214,39.78827211270306
CA,31,House,33.91238746418533,32.85319950345508
CA,32,House,39.94484905777498,35.00493226056361
CA,33,House,25.655813811241575,13.955257890188426
CA,34,House,62.59764349443121,57.80237493317717
CA,35,House,21.787408527120224,13.843314749986327
CA,36,House,41.351624387944845,37.20388700061941
CA,37,House,67.39152867813023,67.45959342880646
CA,38,House,28.984377264550638,26.77665798183221
CA,39,House,25.986796894619864,14.333651198954398
CA,40,House,-19.3525803578577,-20.714821071322024
CA,41,House,-13.495925139981257,-10.742172098625764
CA,42,House,36.42457087356425,34.577397554385016
CA,43,House,58.59079214357505,60.85788246498592
CA,44,House,47.62042432759474,49.380792964210336
CA,45,House,-11.621160864809877,-13.422097225417936
CA,46,House,33.87826076404744,33.23476970557535
CA,47,House,10.650426752756248,11.011237286166462
CA,48,House,-22.697861948730722,-20.681678181479672
CA,49,House,-13.136841290011697,-11.953380223587057
